Statistical profiling result from debug-v8.log, (6789 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        LazyCompile: ~onStreamRead node:internal/stream_base_commons:167:22
      1    1.5%      LazyCompile: ~Socket.end node:net:608:32
      1  100.0%        LazyCompile: ~socketOnEnd node:_http_server:602:21
      1  100.0%          LazyCompile: ~emit node:events:474:44
      1  100.0%            LazyCompile: ~endReadableNT node:internal/streams/readable:1338:23
      1    1.5%      LazyCompile: ~Readable.removeAllListeners node:internal/streams/readable:922:49
      1  100.0%        LazyCompile: ~_dump node:_http_incoming:364:49
      1  100.0%          LazyCompile: ~resOnFinish node:_http_server:788:21
      1  100.0%            LazyCompile: ~emit node:events:474:44
      1    1.5%      LazyCompile: ~ModuleJob node:internal/modules/esm/module_job:56:14
      1  100.0%        LazyCompile: ~#createModuleJob node:internal/modules/esm/loader:278:19
      1  100.0%          LazyCompile: ~getModuleJob node:internal/modules/esm/loader:242:21
      1  100.0%            /usr/local/lib/nodejs/bin/node
      1    1.5%      LazyCompile: *setHeader node:_http_outgoing:574:57
      1  100.0%        Function: ^applyHeaders /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:144:24
      1  100.0%          Function: ^applyHeaders /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:144:24
      1  100.0%            Function: ^applyHeaders /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:144:24
      1    1.5%      LazyCompile: *resolve node:path:1091:10
      1  100.0%        Function: ^realpathSync node:fs:2412:22
      1  100.0%          Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%            Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1    1.5%      LazyCompile: *header /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:759:29
      1  100.0%        LazyCompile: *send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      1  100.0%          Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      1  100.0%            Function: ^randoms_debug file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/controllers/randomsController.js:14:24
      1    1.5%      LazyCompile: *getHeader node:_http_outgoing:590:57
      1  100.0%        Function: ^shouldCompress /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:254:25
      1  100.0%          Function: ^onResponseHeaders /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:140:47
      1  100.0%            Function: ^writeHead /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:28:29
      1    1.5%      LazyCompile: *formatProperty node:internal/util/inspect:1810:24
      1  100.0%        LazyCompile: *formatArray node:internal/util/inspect:1634:21
      1  100.0%          Function: ^formatRaw node:internal/util/inspect:820:19
      1  100.0%            Function: ^formatValue node:internal/util/inspect:745:21
      1    1.5%      Function: ^setHeader node:_http_outgoing:574:57
      1  100.0%        Function: ^vary /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/vary/index.js:133:15
      1  100.0%          LazyCompile: ~onResponseHeaders /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:140:47
      1  100.0%            Function: ^writeHead /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:28:29
      1    1.5%      Function: ^send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      1  100.0%        Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      1  100.0%          Function: ^randoms_debug file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/controllers/randomsController.js:14:24
      1  100.0%            /usr/local/lib/nodejs/bin/node
      1    1.5%      Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1  100.0%        Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    1.5%      Function: ^pipe /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:510:43
      1  100.0%        Function: ^serveStatic /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/serve-static/index.js:72:31
      1  100.0%          LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
      1    1.5%      Function: ^nextTick node:internal/process/task_queues:104:18
      1  100.0%        Function: ^endReadable node:internal/streams/readable:1328:21
      1  100.0%          Function: ^Readable.read node:internal/streams/readable:394:35
      1  100.0%            Function: ^resume_ node:internal/streams/readable:984:17
      1    1.5%      Function: ^module.exports /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/qs/lib/parse.js:237:27
      1  100.0%        Function: ^parseExtendedQueryString /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/utils.js:288:34
      1  100.0%          Function: ^query /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%            LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      1    1.5%      Function: ^inspect node:internal/util/inspect:292:17
      1  100.0%        Function: ^formatWithOptionsInternal node:internal/util/inspect:2048:35
      1  100.0%          Function: ^formatWithOptions node:internal/util/inspect:2024:27
      1  100.0%            Function: ^value node:internal/console/constructor:321:20
      1    1.5%      Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:136:31
      1  100.0%        Function: ^router /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:46:18
      1  100.0%          LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
      1    1.5%      Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/application.js:158:29
      1  100.0%        Function: ^app /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/express.js:38:21
      1  100.0%          LazyCompile: *emit node:events:474:44
      1  100.0%            Function: ^parserOnIncoming node:_http_server:852:26
      1    1.5%      Function: ^getHeader node:_http_outgoing:590:57
      1  100.0%        Function: ^res.get /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:793:19
      1  100.0%          Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      1  100.0%            Function: ^randoms_debug file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/controllers/randomsController.js:14:24
      1    1.5%      Function: ^get pathname node:internal/url:875:15
      1  100.0%        Function: ^getPackageScopeConfig node:internal/modules/esm/resolve:248:31
      1  100.0%          LazyCompile: ~packageResolve node:internal/modules/esm/resolve:875:24
      1  100.0%            LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:966:23
      1    1.5%      Function: ^emitAfterScript node:internal/async_hooks:518:25
      1  100.0%        LazyCompile: ~listOnTimeout node:internal/timers:507:25
      1  100.0%          LazyCompile: ~processTimers node:internal/timers:487:25
      1    1.5%      Function: ^arrayClone node:events:883:20
      1  100.0%        LazyCompile: *emit node:events:474:44
      1  100.0%          Function: ^endReadableNT node:internal/streams/readable:1338:23
      1  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.5%      Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      1  100.0%        Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1  100.0%          Function: ^Socket._writeGeneric node:net:769:42
      1  100.0%            Function: ^Socket._writev node:net:801:36
      1    1.5%      Function: ^_writeRaw node:_http_outgoing:344:19
      1  100.0%        Function: ^_send node:_http_outgoing:319:49
      1  100.0%          Function: ^write_ node:_http_outgoing:730:16
      1  100.0%            LazyCompile: *end node:_http_outgoing:833:45
      1    1.5%      Function: ^_addListener node:events:554:22
      1  100.0%        Function: ^addListener node:events:622:58
      1  100.0%          Function: ^Readable.on node:internal/streams/readable:874:33
      1  100.0%            Function: ^socketListenerWrap node:_http_server:1001:37
      1    1.5%      Function: ^_addHeaderLine node:_http_incoming:337:24
      1  100.0%        Function: ^get node:_http_incoming:108:16
      1  100.0%          Function: ^parserOnIncoming node:_http_server:852:26
      1  100.0%            Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    1.5%      Function: ^<anonymous> node:internal/url:682:12
      1  100.0%        Function: ^toString node:internal/url:730:11
      1  100.0%          Function: ^URL node:internal/url:620:14
      1  100.0%            Function: ^URL node:internal/url:620:14
      1    1.5%      Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:204:37
      1  100.0%        Function: ^optionsCallback /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:198:34
      1  100.0%          Function: ^corsMiddleware /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:203:35
      1  100.0%            Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49

    126    1.9%  __write@@GLIBC_2.2.5
     89   70.6%    /usr/local/lib/nodejs/bin/node
      4    4.5%      /usr/local/lib/nodejs/bin/node
      1   25.0%        LazyCompile: ~qstring /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/content-type/index.js:200:18
      1  100.0%          LazyCompile: ~format /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/content-type/index.js:65:17
      1  100.0%            LazyCompile: ~setCharset /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/utils.js:247:41
      1   25.0%        LazyCompile: ~populateStatusesMap /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/statuses/index.js:60:30
      1  100.0%          Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/statuses/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1   25.0%        LazyCompile: ~pathtoRegexp /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/path-to-regexp/index.js:28:22
      1  100.0%          Function: ^Layer /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:33:15
      1  100.0%            LazyCompile: ~route /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:497:29
      2    2.2%      LazyCompile: ~wrapfunction /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/depd/index.js:397:23
      1   50.0%        Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/utils.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1   50.0%        Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/body-parser/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      2    2.2%      LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      2    2.2%      LazyCompile: ~fromStringFast node:buffer:413:24
      2  100.0%        LazyCompile: ~fromString node:buffer:432:20
      2  100.0%          LazyCompile: ~from node:buffer:296:28
      1   50.0%            LazyCompile: ~<anonymous> node:internal/deps/cjs-module-lexer/dist/lexer:1:1252
      1   50.0%            Function: ~<anonymous> node:internal/fs/rimraf:1:1
      2    2.2%      LazyCompile: ~createAppender /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/index.js:62:24
      2  100.0%        LazyCompile: ~getAppender /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/index.js:48:21
      2  100.0%          LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/index.js:112:41
      2  100.0%            /usr/local/lib/nodejs/bin/node
      1    1.1%      Script: ~<anonymous> file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/server.js:1:1
      1  100.0%        /usr/local/lib/nodejs/bin/node
      1  100.0%          /usr/local/lib/nodejs/bin/node
      1  100.0%            LazyCompile: ~run node:internal/modules/esm/module_job:192:12
      1    1.1%      LazyCompile: ~writeGeneric node:internal/stream_base_commons:147:22
      1  100.0%        LazyCompile: ~Socket._writeGeneric node:net:769:42
      1  100.0%          LazyCompile: ~Socket._write node:net:806:35
      1  100.0%            LazyCompile: ~writeOrBuffer node:internal/streams/writable:365:23
      1    1.1%      LazyCompile: ~write node:buffer:593:12
      1  100.0%        Function: ^fromStringFast node:buffer:413:24
      1  100.0%          LazyCompile: ~fromString node:buffer:432:20
      1  100.0%            LazyCompile: ~from node:buffer:296:28
      1    1.1%      LazyCompile: ~unrefActive node:internal/timers:317:21
      1  100.0%        LazyCompile: ~Timeout.refresh node:internal/timers:210:37
      1  100.0%          LazyCompile: ~_unrefTimer node:net:417:52
      1  100.0%            LazyCompile: ~onStreamRead node:internal/stream_base_commons:167:22
      1    1.1%      LazyCompile: ~toString node:buffer:783:46
      1  100.0%        LazyCompile: ~decode node:internal/encoding:408:11
      1  100.0%          LazyCompile: ~stringify node:internal/modules/esm/translators:90:19
      1  100.0%            LazyCompile: ~moduleStrategy node:internal/modules/esm/translators:110:56
      1    1.1%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      1    1.1%      LazyCompile: ~stringify node:internal/modules/esm/translators:90:19
      1  100.0%        LazyCompile: ~moduleStrategy node:internal/modules/esm/translators:110:56
      1  100.0%          LazyCompile: ~moduleProvider node:internal/modules/esm/loader:279:28
      1  100.0%            /usr/local/lib/nodejs/bin/node
      1    1.1%      LazyCompile: ~stream.emit node:internal/fs/streams:52:27
      1  100.0%        LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/graceful-fs/graceful-fs.js:310:53
      1  100.0%          LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/graceful-fs/graceful-fs.js:338:50
      1  100.0%            LazyCompile: ~<anonymous> node:fs:188:10
      1    1.1%      LazyCompile: ~startListeningIfSignal node:internal/process/signal:22:32
      1  100.0%        LazyCompile: ~emit node:events:474:44
      1  100.0%          LazyCompile: ~_addListener node:events:554:22
      1  100.0%            LazyCompile: ~addListener node:events:622:58
      1    1.1%      LazyCompile: ~socketOnDrain node:_http_server:559:23
      1  100.0%        Function: ^updateOutgoingData node:_http_server:554:28
      1  100.0%          Function: ^_flushOutput node:_http_outgoing:951:63
      1  100.0%            Function: ^_writeRaw node:_http_outgoing:344:19
      1    1.1%      LazyCompile: ~setupListenHandle node:net:1283:27
      1  100.0%        LazyCompile: ~listenInCluster node:net:1368:25
      1  100.0%          LazyCompile: ~Server.listen node:net:1410:35
      1  100.0%            LazyCompile: ~listen /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/application.js:616:29
      1    1.1%      LazyCompile: ~setup /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/streamroller/node_modules/debug/src/common.js:7:15
      1  100.0%        Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/streamroller/node_modules/debug/src/node.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.1%      LazyCompile: ~setStreamTimeout node:internal/stream_base_commons:237:26
      1  100.0%        LazyCompile: ~resOnFinish node:_http_server:788:21
      1  100.0%          Function: ^emit node:events:474:44
      1  100.0%            Function: ^onFinish node:_http_outgoing:828:18
      1    1.1%      LazyCompile: ~setCharset /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/utils.js:247:41
      1  100.0%        LazyCompile: ~send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      1  100.0%          LazyCompile: ~json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      1  100.0%            LazyCompile: ~randoms_debug file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/controllers/randomsController.js:14:24
      1    1.1%      LazyCompile: ~set /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/application.js:352:23
      1  100.0%        LazyCompile: ~defaultConfiguration /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/application.js:70:57
      1  100.0%          LazyCompile: ~init /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/application.js:57:25
      1  100.0%            LazyCompile: ~createApplication /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/express.js:37:27
      1    1.1%      LazyCompile: ~retry /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/graceful-fs/graceful-fs.js:378:16
      1  100.0%        LazyCompile: ~resetQueue /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/graceful-fs/graceful-fs.js:364:21
      1  100.0%          LazyCompile: ~closeSync /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/graceful-fs/graceful-fs.js:72:24
      1  100.0%            Function: ^readFileSync node:fs:450:22
      1    1.1%      LazyCompile: ~resetSocketTimeout node:_http_server:957:28
      1  100.0%        LazyCompile: ~onParserExecuteCommon node:_http_server:691:31
      1  100.0%          Function: ^onParserExecute node:_http_server:634:25
      1    1.1%      LazyCompile: ~readFileHandle node:internal/fs/promises:359:30
      1  100.0%        /usr/local/lib/nodejs/bin/node
      1    1.1%      LazyCompile: ~proto.<computed> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:514:27
      1  100.0%        LazyCompile: ~randomsApi file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/index.js:4:27
      1  100.0%          LazyCompile: ~serverRoutes file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/routes/index.js:9:29
      1  100.0%            Script: ~<anonymous> file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/server.js:1:1
      1    1.1%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.1%      LazyCompile: ~pipe /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:510:43
      1  100.0%        LazyCompile: ~serveStatic /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/serve-static/index.js:72:31
      1  100.0%          LazyCompile: ~handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      1    1.1%      LazyCompile: ~percolateUp node:internal/priority_queue:73:14
      1  100.0%        LazyCompile: ~insert node:internal/priority_queue:34:9
      1  100.0%          Function: ^insert node:internal/timers:350:16
      1  100.0%            Function: ^setUnrefTimeout node:internal/timers:372:25
      1    1.1%      LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:81:28
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.1%      LazyCompile: ~parseurl /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/parseurl/index.js:35:19
      1  100.0%        LazyCompile: ~getPathname /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:532:21
      1  100.0%          LazyCompile: ~next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
      1  100.0%            LazyCompile: ~handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:136:31
      1    1.1%      LazyCompile: ~parse node:internal/deps/cjs-module-lexer/dist/lexer:1:131
      1  100.0%        LazyCompile: ~cjsPreparseModuleExports node:internal/modules/esm/translators:192:34
      1  100.0%          LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:146:60
      1  100.0%            /usr/local/lib/nodejs/bin/node
      1    1.1%      LazyCompile: ~open node:internal/fs/promises:449:20
      1  100.0%        LazyCompile: ~readFile node:internal/fs/promises:786:24
      1  100.0%          LazyCompile: ~defaultGetSource node:internal/modules/esm/get_source:25:32
      1  100.0%            LazyCompile: ~defaultLoad node:internal/modules/esm/load:13:27
      1    1.1%      LazyCompile: ~onStreamRead node:internal/stream_base_commons:167:22
      1    1.1%      LazyCompile: ~onResponseHeaders /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:140:47
      1  100.0%        LazyCompile: ~writeHead /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:28:29
      1  100.0%          LazyCompile: ~_implicitHeader node:_http_server:264:68
      1  100.0%            LazyCompile: ~end /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:92:28
      1    1.1%      LazyCompile: ~onParseComplete node:internal/url:532:25
      1  100.0%        /usr/local/lib/nodejs/bin/node
      1  100.0%          LazyCompile: ~URL node:internal/url:620:14
      1  100.0%            LazyCompile: ~defaultGetSource node:internal/modules/esm/get_source:25:32
      1    1.1%      LazyCompile: ~onEofChunk node:internal/streams/readable:533:20
      1  100.0%        LazyCompile: ~readableAddChunk node:internal/streams/readable:236:26
      1  100.0%          Function: ^Readable.push node:internal/streams/readable:227:35
      1  100.0%            Function: ^parserOnMessageComplete node:_http_common:147:33
      1    1.1%      LazyCompile: ~normalizeParseOptions /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/qs/lib/parse.js:203:59
      1  100.0%        LazyCompile: ~module.exports /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/qs/lib/parse.js:237:27
      1  100.0%          Function: ^parseExtendedQueryString /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/utils.js:288:34
      1  100.0%            Function: ^query /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/middleware/query.js:39:24
      1    1.1%      LazyCompile: ~nextTick node:internal/process/task_queues:104:18
      1  100.0%        LazyCompile: ~construct node:internal/streams/destroy:225:19
      1  100.0%          LazyCompile: ~Writable node:internal/streams/writable:219:18
      1  100.0%            LazyCompile: ~WriteStream node:internal/fs/streams:306:21
      1    1.1%      LazyCompile: ~next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
      1  100.0%        LazyCompile: ~cors /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:159:16
      1  100.0%          LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:219:57
      1  100.0%            LazyCompile: ~originCallback /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:213:39
      1    1.1%      LazyCompile: ~module.exports.modifyConfig /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/adapters.js:44:31
      1  100.0%        LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/index.js:90:34
      1  100.0%          LazyCompile: ~onlyOnMaster /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/clustering.js:86:17
      1  100.0%            LazyCompile: ~createAppender /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/index.js:62:24
      1    1.1%      LazyCompile: ~listen /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/application.js:616:29
      1  100.0%        Script: ~<anonymous> file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/server.js:1:1
      1  100.0%          /usr/local/lib/nodejs/bin/node
      1  100.0%            /usr/local/lib/nodejs/bin/node
      1    1.1%      LazyCompile: ~json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      1  100.0%        LazyCompile: ~randoms_debug file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/controllers/randomsController.js:14:24
      1  100.0%          /usr/local/lib/nodejs/bin/node
      1    1.1%      LazyCompile: ~handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:275:64
      1  100.0%          LazyCompile: ~process_params /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:333:47
      1  100.0%            LazyCompile: ~next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
      1    1.1%      LazyCompile: ~getSupportLevel /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/supports-color/index.js:122:25
      1  100.0%        Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/supports-color/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.1%      LazyCompile: ~getPackageType node:internal/modules/esm/resolve:826:24
      1  100.0%        LazyCompile: ~getFileProtocolModuleFormat node:internal/modules/esm/get_format:75:37
      1  100.0%          LazyCompile: ~defaultGetFormatWithoutErrors node:internal/modules/esm/get_format:92:39
      1  100.0%            LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1039:24
      1    1.1%      LazyCompile: ~getOptionValue node:internal/options:39:24
      1  100.0%        LazyCompile: ~setupDebugEnv node:internal/bootstrap/pre_execution:186:23
