Statistical profiling result from nodebug-v8.log, (4666 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/streamroller/lib/RollingFileWriteStream.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1    1.1%      LazyCompile: ~resolve node:path:1091:10
      1  100.0%        LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:81:28
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.1%      LazyCompile: ~resolve node:internal/modules/esm/loader:509:16
      1  100.0%        LazyCompile: ~getModuleJob node:internal/modules/esm/loader:242:21
      1  100.0%          LazyCompile: ~import node:internal/modules/esm/loader:324:15
      1  100.0%            LazyCompile: ~<anonymous> node:internal/modules/run_main:51:29
      1    1.1%      LazyCompile: ~reduceToSingleString node:internal/util/inspect:1902:30
      1  100.0%        LazyCompile: ~formatRaw node:internal/util/inspect:820:19
      1  100.0%          LazyCompile: ~formatValue node:internal/util/inspect:745:21
      1  100.0%            LazyCompile: ~inspect node:internal/util/inspect:292:17
      1    1.1%      LazyCompile: ~realpathSync node:fs:2412:22
      1  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1    1.1%      LazyCompile: ~readFileSync node:fs:450:22
      1  100.0%        LazyCompile: ~cjsPreparseModuleExports node:internal/modules/esm/translators:192:34
      1  100.0%          LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:146:60
      1  100.0%            /usr/local/lib/nodejs/bin/node
      1    1.1%      LazyCompile: ~randoms_nodebug file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/controllers/randomsController.js:5:26
      1  100.0%        LazyCompile: ~handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/route.js:114:16
      1  100.0%            LazyCompile: ~dispatch /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/route.js:98:45
      1    1.1%      LazyCompile: ~prefinish node:internal/streams/writable:719:19
      1  100.0%        Function: ^finishMaybe node:internal/streams/writable:731:21
      1  100.0%          LazyCompile: ~Writable.end node:internal/streams/writable:594:34
      1  100.0%            LazyCompile: ~Socket.end node:net:608:32
      1    1.1%      LazyCompile: ~pipe /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:510:43
      1  100.0%        LazyCompile: ~serveStatic /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/serve-static/index.js:72:31
      1  100.0%          LazyCompile: ~handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      1    1.1%      LazyCompile: ~onResponseHeaders /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:140:47
      1  100.0%        LazyCompile: ~writeHead /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:28:29
      1  100.0%          LazyCompile: ~_implicitHeader node:_http_server:264:68
      1  100.0%            LazyCompile: ~end /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:92:28
      1    1.1%      LazyCompile: ~onDestroy node:internal/streams/destroy:73:21
      1  100.0%        Function: ^onError node:_http_incoming:374:17
      1  100.0%          LazyCompile: ~_destroy node:_http_incoming:176:55
      1  100.0%            LazyCompile: ~_destroy node:internal/streams/destroy:70:18
      1    1.1%      LazyCompile: ~nameFunc /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/http-errors/index.js:250:19
      1  100.0%        LazyCompile: ~createClientErrorConstructor /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/http-errors/index.js:133:39
      1  100.0%          LazyCompile: ~forEachCode /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/http-errors/index.js:265:38
      1  100.0%            /usr/local/lib/nodejs/bin/node
      1    1.1%      LazyCompile: ~log /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/logger.js:82:6
      1  100.0%        LazyCompile: ~Logger.<computed> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/logger.js:139:44
      1  100.0%          Script: ~<anonymous> file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/server.js:1:1
      1  100.0%            /usr/local/lib/nodejs/bin/node
      1    1.1%      LazyCompile: ~listOnTimeout node:internal/timers:507:25
      1  100.0%        LazyCompile: ~processTimers node:internal/timers:487:25
      1    1.1%      LazyCompile: ~link node:internal/modules/esm/module_job:69:18
      1  100.0%        /usr/local/lib/nodejs/bin/node
      1    1.1%      LazyCompile: ~initializeReportSignalHandlers node:internal/bootstrap/pre_execution:194:40
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.1%      LazyCompile: ~howMuchToRead node:internal/streams/readable:377:23
      1  100.0%        Function: ^Readable.read node:internal/streams/readable:394:35
      1  100.0%          LazyCompile: ~Socket.read node:net:639:33
      1  100.0%            Function: ^flow node:internal/streams/readable:1008:14
      1    1.1%      LazyCompile: ~handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:136:31
      1  100.0%        LazyCompile: ~handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/application.js:158:29
      1  100.0%          LazyCompile: ~app /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/express.js:38:21
      1  100.0%            LazyCompile: ~emit node:events:474:44
      1    1.1%      LazyCompile: ~handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/application.js:158:29
      1  100.0%        LazyCompile: ~app /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/express.js:38:21
      1  100.0%          LazyCompile: ~emit node:events:474:44
      1  100.0%            LazyCompile: ~parserOnIncoming node:_http_server:852:26
      1    1.1%      LazyCompile: ~getSourceMapsEnabled node:internal/source_map/source_map_cache:43:30
      1  100.0%        LazyCompile: ~maybeCacheSourceMap node:internal/source_map/source_map_cache:74:29
      1  100.0%          LazyCompile: ~moduleStrategy node:internal/modules/esm/translators:110:56
      1  100.0%            LazyCompile: ~moduleProvider node:internal/modules/esm/loader:279:28
      1    1.1%      LazyCompile: ~getPackageType node:internal/modules/esm/resolve:826:24
      1  100.0%        LazyCompile: ~getFileProtocolModuleFormat node:internal/modules/esm/get_format:75:37
      1  100.0%          LazyCompile: ~defaultGetFormatWithoutErrors node:internal/modules/esm/get_format:92:39
      1  100.0%            LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1039:24
      1    1.1%      LazyCompile: ~getOptionValue node:internal/options:39:24
      1  100.0%        LazyCompile: ~setupDebugEnv node:internal/bootstrap/pre_execution:186:23
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.1%      LazyCompile: ~getHeader node:_http_outgoing:590:57
      1  100.0%        LazyCompile: ~shouldTransform /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:270:26
      1  100.0%          LazyCompile: ~onResponseHeaders /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:140:47
      1  100.0%            LazyCompile: ~writeHead /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:28:29
      1    1.1%      LazyCompile: ~getAppender /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/index.js:48:21
      1  100.0%        LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/index.js:112:41
      1  100.0%          /usr/local/lib/nodejs/bin/node
      1  100.0%            LazyCompile: ~setup /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/index.js:101:15
      1    1.1%      LazyCompile: ~fileAppender /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/file.js:29:22
      1  100.0%        LazyCompile: ~configure /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/file.js:111:19
      1  100.0%          LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/index.js:90:34
      1  100.0%            LazyCompile: ~onlyOnMaster /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/clustering.js:86:17
      1    1.1%      LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.1%      LazyCompile: ~encodePathChars node:internal/url:1440:25
      1  100.0%        LazyCompile: ~pathToFileURL node:internal/url:1455:23
      1  100.0%          LazyCompile: ~packageResolve node:internal/modules/esm/resolve:875:24
      1  100.0%            LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:966:23
      1    1.1%      LazyCompile: ~enabledHooksExist node:internal/async_hooks:475:27
      1  100.0%        LazyCompile: ~popAsyncContext node:internal/async_hooks:554:25
      1  100.0%          LazyCompile: ~emitAfterScript node:internal/async_hooks:518:25
      1  100.0%            LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.1%      LazyCompile: ~digest node:internal/crypto/hash:115:40
      1  100.0%        Function: ^entitytag /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/etag/index.js:39:20
      1  100.0%          LazyCompile: ~etag /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/etag/index.js:70:15
      1  100.0%            LazyCompile: ~generateETag /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/utils.js:272:32
      1    1.1%      LazyCompile: ~debug node:internal/util/debuglog:76:15
      1  100.0%        LazyCompile: ~logger node:internal/util/debuglog:95:18
      1  100.0%          LazyCompile: ~parserOnHeadersComplete node:_http_common:77:33
      1    1.1%      LazyCompile: ~debug /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/streamroller/node_modules/debug/src/common.js:66:17
      1  100.0%        LazyCompile: ~RollingFileWriteStream /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/streamroller/lib/RollingFileWriteStream.js:38:14
      1  100.0%          LazyCompile: ~RollingFileStream /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/streamroller/lib/RollingFileStream.js:5:14
      1  100.0%            LazyCompile: ~openTheStream /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/file.js:45:25
      1    1.1%      LazyCompile: ~debug /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/node_modules/debug/src/common.js:66:17
      1  100.0%        LazyCompile: ~addListener /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/configuration.js:17:21
      1  100.0%          Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/levels.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1    1.1%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:137:19
      1  100.0%          Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      1    1.1%      LazyCompile: ~createAppender /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/index.js:62:24
      1  100.0%        LazyCompile: ~getAppender /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/index.js:48:21
      1  100.0%          LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/index.js:112:41
      1  100.0%            /usr/local/lib/nodejs/bin/node
      1    1.1%      LazyCompile: ~cors /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:159:16
      1  100.0%        LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:219:57
      1  100.0%          LazyCompile: ~originCallback /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:213:39
      1  100.0%            LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:204:37
      1    1.1%      LazyCompile: ~construct node:internal/streams/destroy:225:19
      1  100.0%        LazyCompile: ~Writable node:internal/streams/writable:219:18
      1  100.0%          LazyCompile: ~WriteStream node:internal/fs/streams:306:21
      1  100.0%            LazyCompile: ~WriteStream /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/graceful-fs/graceful-fs.js:301:24
      1    1.1%      LazyCompile: ~compileFunction node:vm:308:25
      1  100.0%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.1%      LazyCompile: ~colouredLayout /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/layouts.js:71:24
      1  100.0%        LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/console.js:5:10
      1  100.0%          LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/logLevelFilter.js:4:10
      1  100.0%            LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/log4js.js:42:29
      1    1.1%      LazyCompile: ~callback node:internal/streams/writable:550:44
      1  100.0%        LazyCompile: ~afterWrite node:internal/streams/writable:487:20
      1  100.0%          LazyCompile: ~afterWriteTick node:internal/streams/writable:482:24
      1  100.0%            LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.1%      LazyCompile: ~callFinal node:internal/streams/writable:662:19
      1  100.0%        LazyCompile: ~prefinish node:internal/streams/writable:719:19
      1  100.0%          LazyCompile: ~finishMaybe node:internal/streams/writable:731:21
      1  100.0%            LazyCompile: ~Writable.end node:internal/streams/writable:594:34
      1    1.1%      LazyCompile: ~cache node:internal/http:26:15
      1  100.0%        LazyCompile: ~utcDate node:internal/http:21:17
      1  100.0%          LazyCompile: ~_storeHeader node:_http_outgoing:374:22
      1  100.0%            LazyCompile: ~writeHead node:_http_server:269:19
      1    1.1%      LazyCompile: ~assignSocket node:_http_server:239:62
      1  100.0%        LazyCompile: ~parserOnIncoming node:_http_server:852:26
      1  100.0%          LazyCompile: ~parserOnHeadersComplete node:_http_common:77:33
      1    1.1%      LazyCompile: ~arrayClone node:events:883:20
      1  100.0%        Function: ^emit node:events:474:44
      1  100.0%          Function: ^endReadableNT node:internal/streams/readable:1338:23
      1  100.0%            Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.1%      LazyCompile: ~_storeHeader node:_http_outgoing:374:22
      1  100.0%        LazyCompile: ~writeHead node:_http_server:269:19
      1  100.0%          Function: ^writeHead /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:28:29
      1  100.0%            Function: ^_implicitHeader node:_http_server:264:68
      1    1.1%      LazyCompile: ~_flushOutput node:_http_outgoing:951:63
      1  100.0%        LazyCompile: ~_writeRaw node:_http_outgoing:344:19
      1  100.0%          LazyCompile: ~_send node:_http_outgoing:319:49
      1  100.0%            LazyCompile: ~write_ node:_http_outgoing:730:16
      1    1.1%      LazyCompile: ~Writable.write node:internal/streams/writable:333:36
      1  100.0%        LazyCompile: ~_flushOutput node:_http_outgoing:951:63
      1  100.0%          LazyCompile: ~_writeRaw node:_http_outgoing:344:19
      1  100.0%            LazyCompile: ~_send node:_http_outgoing:319:49
      1    1.1%      LazyCompile: ~Timeout.refresh node:internal/timers:210:37
      1  100.0%        Function: ^_unrefTimer node:net:417:52
      1  100.0%          Function: ^onParserExecute node:_http_server:634:25
      1    1.1%      LazyCompile: ~Socket.resume node:net:630:35
      1  100.0%        LazyCompile: ~Readable.on node:internal/streams/readable:874:33
      1  100.0%          LazyCompile: ~connectionListenerInternal node:_http_server:443:36
      1  100.0%            LazyCompile: ~defaultTriggerAsyncIdScope node:internal/async_hooks:456:36
      1    1.1%      LazyCompile: ~Socket._destroy node:net:667:37
      1  100.0%        Function: ^_destroy node:internal/streams/destroy:70:18
      1  100.0%          Function: ^destroy node:internal/streams/destroy:32:17
      1  100.0%            LazyCompile: ~finish node:internal/streams/writable:745:16
      1    1.1%      LazyCompile: ~Server.listen node:net:1410:35
      1  100.0%        LazyCompile: ~listen /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/application.js:616:29
      1  100.0%          Script: ~<anonymous> file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/server.js:1:1
      1  100.0%            /usr/local/lib/nodejs/bin/node
      1    1.1%      LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%        LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            LazyCompile: ~<anonymous> node:internal/modules/esm/translators:159:67
      1    1.1%      LazyCompile: ~Logger /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/logger.js:50:14
      1  100.0%        LazyCompile: ~getLogger /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/log4js.js:142:19
      1  100.0%          Script: ~<anonymous> file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/config/log4js_config.js:1:1
      1  100.0%            /usr/local/lib/nodejs/bin/node
      1    1.1%      LazyCompile: ~LazyTransform node:internal/streams/lazy_transform:20:23
      1  100.0%        LazyCompile: ~Hash node:internal/crypto/hash:58:14
      1  100.0%          LazyCompile: ~createHash node:crypto:129:20
      1  100.0%            LazyCompile: ~entitytag /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/etag/index.js:39:20
      1    1.1%      LazyCompile: ~IPv4 /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/ipaddr.js/lib/ipaddr.js:57:18
      1  100.0%        Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/ipaddr.js/lib/ipaddr.js:56:26
      1  100.0%          Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/ipaddr.js/lib/ipaddr.js:1:10
      1  100.0%            Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/ipaddr.js/lib/ipaddr.js:1:1
      1    1.1%      LazyCompile: ~EventEmitter.init node:events:326:29
      1  100.0%        Function: ^EventEmitter node:events:207:22
      1  100.0%          LazyCompile: ~Stream node:internal/streams/legacy:10:16
      1  100.0%            LazyCompile: ~Writable node:internal/streams/writable:219:18
      1    1.1%      LazyCompile: ~Duplex node:internal/streams/duplex:52:16
      1  100.0%        LazyCompile: ~Socket node:net:283:16
      1  100.0%          LazyCompile: ~WriteStream node:tty:85:21
      1  100.0%            LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1    1.1%      LazyCompile: ~DTRACE_NET_STREAM_END node:internal/dtrace:11:27
      1  100.0%        LazyCompile: ~Socket.end node:net:608:32
      1  100.0%          LazyCompile: ~socketOnEnd node:_http_server:602:21
      1  100.0%            Function: ^emit node:events:474:44
      1    1.1%      LazyCompile: ~<anonymous> node:internal/validators:154:3
      1  100.0%        LazyCompile: ~<anonymous> node:internal/url:682:12
      1  100.0%          LazyCompile: ~get href node:internal/url:734:11
      1  100.0%            LazyCompile: ~isURLInstance node:internal/url:1492:23
      1    1.1%      LazyCompile: ~<anonymous> node:internal/fs/utils:668:38
      1  100.0%        Function: ^<anonymous> node:internal/fs/utils:680:42
      1  100.0%          LazyCompile: ~statSync node:fs:1530:18
      1  100.0%            LazyCompile: ~fileExists node:internal/modules/esm/resolve:283:20
      1    1.1%      LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
      1  100.0%        Function: ^expressInit /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%          LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
      1    1.1%      Function: ~<instance_members_initializer> node:internal/util/iterable_weak_map:17:3
      1  100.0%        LazyCompile: ~IterableWeakMap node:internal/util/iterable_weak_map:16:1
      1  100.0%          Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.1%      Function: ~<anonymous> node:os:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1  100.0%            Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      1    1.1%      Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/graceful-fs/graceful-fs.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/request.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/debug/src/node.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ^processHeader node:_http_outgoing:501:23
      1  100.0%        Function: ^_storeHeader node:_http_outgoing:374:22
      1  100.0%          Function: ^writeHead node:_http_server:269:19
      1  100.0%            Function: ^writeHead /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:28:29

    133    2.9%  /usr/lib/x86_64-linux-gnu/libc.so.6
     46   34.6%    /usr/local/lib/nodejs/bin/node
     10   21.7%      /usr/local/lib/nodejs/bin/node
      3   30.0%        Function: ^parse /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/content-type/index.js:106:16
      3  100.0%          Function: ^setCharset /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/utils.js:247:41
      3  100.0%            Function: ^send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      1   10.0%        LazyCompile: ~parse /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/content-type/index.js:106:16
      1  100.0%          LazyCompile: ~setCharset /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/utils.js:247:41
      1  100.0%            LazyCompile: ~send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      1   10.0%        LazyCompile: *header /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:759:29
      1  100.0%          Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      1  100.0%            Function: ^randoms_nodebug file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/controllers/randomsController.js:5:26
      1   10.0%        Function: ^stat node:internal/modules/cjs/loader:151:14
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1   10.0%        Function: ^realpathSync node:fs:2412:22
      1  100.0%          Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1   10.0%        Function: ^getPackageScopeConfig node:internal/modules/esm/resolve:248:31
      1  100.0%          LazyCompile: ~packageResolve node:internal/modules/esm/resolve:875:24
      1  100.0%            LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:966:23
      1   10.0%        Function: ^FastBuffer node:internal/buffer:958:14
      1  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1  100.0%            Function: ^createPool node:buffer:151:20
      1   10.0%        Function: ^<anonymous> node:internal/fs/utils:357:35
      1  100.0%          Function: ^<anonymous> node:internal/fs/utils:668:38
      1  100.0%            Function: ^<anonymous> node:internal/fs/utils:680:42
      3    6.5%      LazyCompile: ~getStatsFromBinding node:internal/fs/utils:530:29
      3  100.0%        Function: ^statSync node:fs:1530:18
      3  100.0%          LazyCompile: ~tryStatSync node:internal/modules/esm/resolve:184:3
      3  100.0%            LazyCompile: ~finalizeResolution node:internal/modules/esm/resolve:391:28
      2    4.3%      LazyCompile: ~ModuleJob node:internal/modules/esm/module_job:56:14
      2  100.0%        LazyCompile: ~#createModuleJob node:internal/modules/esm/loader:278:19
      2  100.0%          LazyCompile: ~getModuleJob node:internal/modules/esm/loader:242:21
      2  100.0%            /usr/local/lib/nodejs/bin/node
      2    4.3%      Function: ^writeHead node:_http_server:269:19
      2  100.0%        Function: ^writeHead /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:28:29
      1   50.0%          LazyCompile: *send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
